ligas.add(new Liga("LaLiga"));
ligas.add(new Liga("Premier League"));
ligas.add(new Liga("Ligue 1"));
ligas.add(new Liga("Bundesliga"));

equipos.add(new Equipo("Premier League", "Manchester City", "Manchester", "Etihad Stadium", "Pep Guardiola", 34));
equipos.add(new Equipo("Ligue 1", "AJ Auxerre", "Auxerre", "Stade de l'Abbé-Deschamps", "Christophe Pélissier", 5));
equipos.add(new Equipo("Ligue 1", "Angers SCO", "Angers", "Stade Raymond Kopa", "Alexandre Dujeux", 0));
equipos.add(new Equipo("Ligue 1", "Le Havre AC", "Le Havre", "Stade Océane", "Didier Digard", 0));
equipos.add(new Equipo("Ligue 1", "FC Lorient", "Lorient", "Stade du Moustoir", "Olivier Pantaloni", 1));
equipos.add(new Equipo("Ligue 1", "Girondins de Bordeaux", "Burdeos", "Matmut Atlantique", "Bruno Irles", 17));

equipos.add(new Equipo("LaLiga", "Real Madrid CF", "Madrid", "Santiago Bernabéu", "Álvaro Arbeloa", 105));
equipos.add(new Equipo("LaLiga", "FC Barcelona", "Barcelona", "Spotify Camp Nou", "Hansi Flick", 99));
equipos.add(new Equipo("LaLiga", "Atlético de Madrid", "Madrid", "Cívitas Metropolitano", "Diego Simeone", 33));
equipos.add(new Equipo("LaLiga", "Athletic Club", "Bilbao", "San Mamés", "Ernesto Valverde", 36));
equipos.add(new Equipo("LaLiga", "Real Sociedad", "San Sebastián", "Reale Arena", "Imanol Alguacil", 5));
equipos.add(new Equipo("LaLiga", "Villarreal CF", "Villarreal", "Estadio de la Cerámica", "Marcelino García Toral", 1));
equipos.add(new Equipo("LaLiga", "Valencia CF", "Valencia", "Mestalla", "Rubén Baraja", 17));
equipos.add(new Equipo("LaLiga", "Sevilla FC", "Sevilla", "Ramón Sánchez-Pizjuán", "Matías Almeyda", 15));
equipos.add(new Equipo("LaLiga", "Real Betis", "Sevilla", "Benito Villamarín", "Manuel Pellegrini", 4));
equipos.add(new Equipo("LaLiga", "RC Celta de Vigo", "Vigo", "Abanca Balaídos", "Claudio Giráldez", 0));
equipos.add(new Equipo("LaLiga", "Rayo Vallecano", "Madrid", "Vallecas", "Íñigo Pérez", 0));
equipos.add(new Equipo("LaLiga", "Getafe CF", "Getafe", "Coliseum", "José Bordalás", 0));
equipos.add(new Equipo("LaLiga", "Deportivo Alavés", "Vitoria", "Mendizorroza", "Eduardo Coudet", 0));
equipos.add(new Equipo("LaLiga", "RCD Espanyol", "Barcelona", "RCDE Stadium", "Manolo Gonzalez", 4));
equipos.add(new Equipo("LaLiga", "Girona FC", "Girona", "Montilivi", "Míchel Sánchez", 0));
equipos.add(new Equipo("LaLiga", "RCD Mallorca", "Palma", "Son Moix", "Entrenador por definir", 0));
equipos.add(new Equipo("LaLiga", "Elche CF", "Elche", "Martínez Valero", "Eder Sarabia", 0));
equipos.add(new Equipo("LaLiga", "Levante UD", "Valencia", "Ciutat de València", "Luis Castro", 1));
equipos.add(new Equipo("LaLiga", "Real Oviedo", "Oviedo", "Carlos Tartiere", "Guillermo Almada", 0));

porteros.add(new Jugador("J. García", 22, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "FC Barcelona"));
defensas.add(new Jugador("Balde", 21, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 81, 0.02, "FC Barcelona"));
defensas.add(new Jugador("E. García", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "FC Barcelona"));
defensas.add(new Jugador("Cubarsí", 17, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 72, 0.02, "FC Barcelona"));
defensas.add(new Jugador("Koundé", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 85, 0.03, "FC Barcelona"));
medios.add(new Jugador("Casado", 21, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 74, 0.02, "FC Barcelona"));
medios.add(new Jugador("De Jong", 27, Fut.enumLiga.Posicion.MEDIOCENTRO, 87, 0.05, "FC Barcelona"));
medios.add(new Jugador("Raphinha", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 89, 0.10, "FC Barcelona"));
delanteros.add(new Jugador("Fermin", 21, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.13, "FC Barcelona"));
delanteros.add(new Jugador("Yamal", 17, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.20, "FC Barcelona"));
delanteros.add(new Jugador("Ferran Torres", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.13, "FC Barcelona"));

porteros.add(new Jugador("Thibaut Courtois", 33, Fut.enumLiga.Posicion.PORTERO, 91, 0.00, "Real Madrid CF"));
defensas.add(new Jugador("Carreras", 24, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.02, "Real Madrid CF"));
defensas.add(new Jugador("Huijsen", 22, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Real Madrid CF"));
defensas.add(new Jugador("Asencio", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 74, 0.02, "Real Madrid CF"));
defensas.add(new Jugador("Alexander-Arnold", 25, Fut.enumLiga.Posicion.LATERAL_DERECHO, 87, 0.04, "Real Madrid CF"));
medios.add(new Jugador("Camavinga", 21, Fut.enumLiga.Posicion.MEDIOCENTRO, 85, 0.03, "Real Madrid CF"));
medios.add(new Jugador("Tchouaméni", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 86, 0.04, "Real Madrid CF"));
medios.add(new Jugador("Valverde", 24, Fut.enumLiga.Posicion.MEDIOCENTRO, 88, 0.08, "Real Madrid CF"));
delanteros.add(new Jugador("Mastantuono", 22, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.12, "Real Madrid CF"));
delanteros.add(new Jugador("Vinicius", 25, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 92, 0.18, "Real Madrid CF"));
delanteros.add(new Jugador("G. García", 23, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.13, "Real Madrid CF"));

porteros.add(new Jugador("Oblak", 31, Fut.enumLiga.Posicion.PORTERO, 89, 0.00, "Atlético de Madrid"));
defensas.add(new Jugador("Ruggeri", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 81, 0.02, "Atlético de Madrid"));
defensas.add(new Jugador("Lenglet", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Atlético de Madrid"));
defensas.add(new Jugador("Le Normand", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.02, "Atlético de Madrid"));
defensas.add(new Jugador("Molina", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.03, "Atlético de Madrid"));
medios.add(new Jugador("Cardoso", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 82, 0.02, "Atlético de Madrid"));
medios.add(new Jugador("Vargas", 24, Fut.enumLiga.Posicion.MEDIOCENTRO, 81, 0.03, "Atlético de Madrid"));
medios.add(new Jugador("Almada", 22, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.06, "Atlético de Madrid"));
medios.add(new Jugador("Baena", 25, Fut.enumLiga.Posicion.MEDIOCENTRO, 86, 0.08, "Atlético de Madrid"));
delanteros.add(new Jugador("Simeone", 24, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.10, "Atlético de Madrid"));
delanteros.add(new Jugador("Sorloth", 27, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 85, 0.12, "Atlético de Madrid"));

porteros.add(new Jugador("Unai Simón", 27, Fut.enumLiga.Posicion.PORTERO, 86, 0.00, "Athletic Club"));
defensas.add(new Jugador("Óscar de Marcos", 35, Fut.enumLiga.Posicion.LATERAL_DERECHO, 81, 0.02, "Athletic Club"));
defensas.add(new Jugador("Yeray Álvarez", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.01, "Athletic Club"));
defensas.add(new Jugador("Aitor Paredes", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Athletic Club"));
defensas.add(new Jugador("Yuri Berchiche", 34, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.03, "Athletic Club"));
medios.add(new Jugador("Iñigo Ruiz de Galarreta", 31, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.02, "Athletic Club"));
medios.add(new Jugador("Oihan Sancet", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 82, 0.11, "Athletic Club"));
delanteros.add(new Jugador("Iñaki Williams", 30, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.09, "Athletic Club"));
delanteros.add(new Jugador("Nico Williams", 22, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 85, 0.08, "Athletic Club"));
delanteros.add(new Jugador("Gorka Guruzeta", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.14, "Athletic Club"));
delanteros.add(new Jugador("Alex Berenguer", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.07, "Athletic Club"));

porteros.add(new Jugador("Álex Remiro", 29, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "Real Sociedad"));
defensas.add(new Jugador("Hamari Traoré", 32, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.02, "Real Sociedad"));
defensas.add(new Jugador("Igor Zubeldia", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Real Sociedad"));
defensas.add(new Jugador("Robin Le Normand", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Real Sociedad"));
defensas.add(new Jugador("Aihen Muñoz", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.02, "Real Sociedad"));
medios.add(new Jugador("Martín Zubimendi", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.03, "Real Sociedad"));
medios.add(new Jugador("Mikel Merino", 29, Fut.enumLiga.Posicion.MEDIOCENTRO, 84, 0.04, "Real Sociedad"));
medios.add(new Jugador("Brais Méndez", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 83, 0.06, "Real Sociedad"));
delanteros.add(new Jugador("Takefusa Kubo", 24, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 84, 0.08, "Real Sociedad"));
delanteros.add(new Jugador("Mikel Oyarzabal", 28, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.07, "Real Sociedad"));
delanteros.add(new Jugador("Umar Sadiq", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 79, 0.06, "Real Sociedad"));

porteros.add(new Jugador("Filip Jørgensen", 23, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Villarreal CF"));
defensas.add(new Jugador("Juan Foyth", 27, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "Villarreal CF"));
defensas.add(new Jugador("Raúl Albiol", 39, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "Villarreal CF"));
defensas.add(new Jugador("Jorge Cuenca", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Villarreal CF"));
defensas.add(new Jugador("Alberto Moreno", 32, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.02, "Villarreal CF"));
medios.add(new Jugador("Dani Parejo", 36, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.05, "Villarreal CF"));
medios.add(new Jugador("Étienne Capoue", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.02, "Villarreal CF"));
medios.add(new Jugador("Álex Baena", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.09, "Villarreal CF"));
delanteros.add(new Jugador("Yeremy Pino", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.08, "Villarreal CF"));
delanteros.add(new Jugador("Gerard Moreno", 33, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 85, 0.14, "Villarreal CF"));
delanteros.add(new Jugador("Alexander Sørloth", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.11, "Villarreal CF"));

porteros.add(new Jugador("Giorgi Mamardashvili", 24, Fut.enumLiga.Posicion.PORTERO, 85, 0.00, "Valencia CF"));
defensas.add(new Jugador("Thierry Correia", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "Valencia CF"));
defensas.add(new Jugador("Mouctar Diakhaby", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "Valencia CF"));
defensas.add(new Jugador("Cristhian Mosquera", 21, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.01, "Valencia CF"));
defensas.add(new Jugador("José Gayà", 30, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.03, "Valencia CF"));
medios.add(new Jugador("Pepelu", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 81, 0.04, "Valencia CF"));
medios.add(new Jugador("Javi Guerra", 22, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.02, "Valencia CF"));
medios.add(new Jugador("André Almeida", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 78, 0.03, "Valencia CF"));
delanteros.add(new Jugador("Fran Pérez", 22, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 76, 0.03, "Valencia CF"));
delanteros.add(new Jugador("Hugo Duro", 25, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 80, 0.08, "Valencia CF"));
delanteros.add(new Jugador("Diego López", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 78, 0.04, "Valencia CF"));

porteros.add(new Jugador("Yassine Bounou", 32, Fut.enumLiga.Posicion.PORTERO, 85, 0.00, "Sevilla FC"));
defensas.add(new Jugador("Jesús Navas", 38, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.02, "Sevilla FC"));
defensas.add(new Jugador("Gonzalo Montiel", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "Sevilla FC"));
defensas.add(new Jugador("Diego Carlos", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Sevilla FC"));
defensas.add(new Jugador("Jules Koundé", 26, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 84, 0.02, "Sevilla FC"));
medios.add(new Jugador("Fernando Reges", 36, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 80, 0.01, "Sevilla FC"));
medios.add(new Jugador("Ivan Rakitic", 35, Fut.enumLiga.Posicion.MEDIOCENTRO, 81, 0.04, "Sevilla FC"));
medios.add(new Jugador("Youssef En-Nesyri", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 82, 0.07, "Sevilla FC"));
delanteros.add(new Jugador("Lucas Ocampos", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.06, "Sevilla FC"));
delanteros.add(new Jugador("Suso", 31, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.05, "Sevilla FC"));
delanteros.add(new Jugador("Anthony Martial", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 79, 0.07, "Sevilla FC"));

porteros.add(new Jugador("Rui Silva", 30, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "Real Betis"));
defensas.add(new Jugador("Héctor Bellerín", 29, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "Real Betis"));
defensas.add(new Jugador("Diego Llorente", 31, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Real Betis"));
defensas.add(new Jugador("Natan", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Real Betis"));
defensas.add(new Jugador("Ricardo Rodríguez", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.02, "Real Betis"));
medios.add(new Jugador("Marc Roca", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.01, "Real Betis"));
medios.add(new Jugador("Johnny Cardoso", 22, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.02, "Real Betis"));
medios.add(new Jugador("Isco Alarcón", 32, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.08, "Real Betis"));
delanteros.add(new Jugador("Pablo Fornals", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.06, "Real Betis"));
delanteros.add(new Jugador("Cédric Bakambu", 33, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 79, 0.12, "Real Betis"));
delanteros.add(new Jugador("Ezequiel Ávila", 30, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.07, "Real Betis"));

porteros.add(new Jugador("Matías Dituro", 37, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "RC Celta de Vigo"));
defensas.add(new Jugador("Jonny Castro", 33, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "RC Celta de Vigo"));
defensas.add(new Jugador("Néstor Araujo", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "RC Celta de Vigo"));
defensas.add(new Jugador("Gustavo Cabral", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "RC Celta de Vigo"));
defensas.add(new Jugador("José Fontán", 24, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 75, 0.01, "RC Celta de Vigo"));
medios.add(new Jugador("Fran Beltrán", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.02, "RC Celta de Vigo"));
medios.add(new Jugador("Gabriel Veiga", 21, Fut.enumLiga.Posicion.MEDIOCENTRO, 81, 0.06, "RC Celta de Vigo"));
medios.add(new Jugador("Iago Aspas", 36, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.09, "RC Celta de Vigo"));
delanteros.add(new Jugador("Santi Mina", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 79, 0.08, "RC Celta de Vigo"));
delanteros.add(new Jugador("Brais Méndez", 28, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.06, "RC Celta de Vigo"));
delanteros.add(new Jugador("Giorgi Chakvetadze", 25, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 77, 0.04, "RC Celta de Vigo"));

porteros.add(new Jugador("Augusto Batalla", 30, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Rayo Vallecano"));
defensas.add(new Jugador("Andrei Ratiu", 25, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.01, "Rayo Vallecano"));
defensas.add(new Jugador("Abdul Mumin", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "Rayo Vallecano"));
defensas.add(new Jugador("Florian Lejeune", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Rayo Vallecano"));
defensas.add(new Jugador("Alfonso Espino", 32, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.01, "Rayo Vallecano"));
medios.add(new Jugador("Oscar Valentín", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 79, 0.01, "Rayo Vallecano"));
medios.add(new Jugador("Unai López", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.02, "Rayo Vallecano"));
medios.add(new Jugador("James Rodríguez", 34, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 82, 0.05, "Rayo Vallecano"));
delanteros.add(new Jugador("Isi Palazón", 29, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.06, "Rayo Vallecano"));
delanteros.add(new Jugador("Sergio Camello", 23, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 79, 0.05, "Rayo Vallecano"));
delanteros.add(new Jugador("Álvaro García", 31, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.03, "Rayo Vallecano"));

porteros.add(new Jugador("David Soria", 30, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Getafe CF"));
defensas.add(new Jugador("Damián Suárez", 35, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.01, "Getafe CF"));
defensas.add(new Jugador("Leandro Cabrera", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.01, "Getafe CF"));
defensas.add(new Jugador("Djené Dakonam", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.01, "Getafe CF"));
defensas.add(new Jugador("Allan Nyom", 34, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.01, "Getafe CF"));
medios.add(new Jugador("Marc Cucurella", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 82, 0.02, "Getafe CF"));
medios.add(new Jugador("Enes Ünal", 27, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.06, "Getafe CF"));
medios.add(new Jugador("Carles Aleñá", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 78, 0.02, "Getafe CF"));
delanteros.add(new Jugador("Borja Mayoral", 27, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.08, "Getafe CF"));
